2026-04-19 20:25:21,504 INFO  Logger.cs: 70 - 
2026-04-19 20:52:44,155 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???0A x i s _ 5 _ M i n i _ N e m a _ A s s e m - 1 @ H e x a A r m _ M i n i _ N e m a _ A s s e m                
2026-04-19 20:52:44,155 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\Axis_5_Mini_Nema_Assem.SLDPRT
2026-04-19 20:52:44,156 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2026-04-19 20:52:44,156 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:52:44,156 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???0A x i s _ 6 _ M i n i _ N e m a _ A s s e m - 1 @ H e x a A r m _ M i n i _ N e m a _ A s s e m                
2026-04-19 20:52:44,157 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\Axis_6_Mini_Nema_Assem.SLDPRT
2026-04-19 20:52:44,157 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2026-04-19 20:52:44,158 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 20:52:44,158 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???0A x i s _ 7 _ M i n i _ N e m a _ A s s e m - 1 @ H e x a A r m _ M i n i _ N e m a _ A s s e m                
2026-04-19 20:52:44,158 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\Axis_7_Mini_Nema_Assem.SLDPRT
2026-04-19 20:52:44,159 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2026-04-19 20:52:44,260 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-19 20:52:53,065 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-19 20:52:53,066 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
